lr,iterations
0.01,7165.0
0.01,7166.0
0.01,7167.0
0.01,7168.0
0.01,7169.0
0.01,7170.0
0.01,7171.0
0.01,7172.0
0.01,7173.0
0.01,7174.0
0.01,7175.0
0.01,7176.0
0.01,7177.0
0.01,7178.0
0.01,7179.0
0.01,7180.0
0.01,7181.0
0.01,7182.0
0.01,7183.0
0.01,7184.0
0.01,7185.0
0.01,7186.0
0.01,7187.0
0.01,7188.0
0.01,7189.0
0.01,7190.0
0.01,7191.0
0.01,7192.0
0.01,7193.0
0.01,7194.0
0.01,7195.0
0.01,7196.0
0.01,7197.0
0.01,7198.0
0.01,7199.0
0.01,7200.0
0.01,7201.0
0.01,7202.0
0.01,7203.0
0.01,7204.0
0.01,7205.0
0.01,7206.0
0.01,7207.0
0.01,7208.0
0.01,7209.0
0.01,7210.0
0.01,7211.0
0.01,7212.0
0.01,7213.0
0.01,7214.0
0.01,7215.0
0.01,7216.0
0.01,7217.0
0.01,7218.0
0.01,7219.0
0.01,7220.0
0.01,7221.0
0.01,7222.0
0.01,7223.0
0.01,7224.0
0.01,7225.0
0.01,7226.0
0.01,7227.0
0.01,7228.0
0.01,7229.0
0.01,7230.0
0.01,7231.0
0.01,7232.0
0.01,7233.0
0.01,7234.0
0.01,7235.0
0.01,7236.0
0.01,7237.0
0.01,7238.0
0.01,7239.0
0.01,7240.0
0.01,7241.0
0.01,7242.0
0.01,7243.0
0.01,7244.0
0.01,7245.0
0.01,7246.0
0.01,7247.0
0.01,7248.0
0.01,7249.0
0.01,7250.0
0.01,7251.0
0.01,7252.0
0.01,7253.0
0.01,7254.0
0.01,7255.0
0.01,7256.0
0.01,7257.0
0.01,7258.0
0.01,7259.0
0.01,7260.0
0.01,7261.0
0.01,7262.0
0.01,7263.0
0.01,7264.0
0.01,7265.0
0.01,7266.0
0.01,7267.0
0.01,7268.0
0.01,7269.0
0.01,7270.0
0.01,7271.0
0.01,7272.0
0.01,7273.0
0.01,7274.0
0.01,7275.0
0.01,7276.0
0.01,7277.0
0.01,7278.0
0.01,7279.0
0.01,7280.0
0.01,7281.0
0.01,7282.0
0.01,7283.0
0.01,7284.0
0.01,7285.0
0.01,7286.0
0.01,7287.0
0.01,7288.0
0.01,7289.0
0.01,7290.0
0.01,7291.0
0.01,7292.0
0.01,7293.0
0.01,7294.0
0.01,7295.0
0.01,7296.0
0.01,7297.0
0.01,7298.0
0.01,7299.0
0.01,7300.0
0.01,7301.0
0.01,7302.0
0.01,7303.0
0.01,7304.0
0.01,7305.0
0.01,7306.0
0.01,7307.0
0.01,7308.0
0.01,7309.0
0.01,7310.0
0.01,7311.0
0.01,7312.0
0.01,7313.0
0.01,7314.0
0.01,7315.0
0.01,7316.0
0.01,7317.0
0.01,7318.0
0.01,7319.0
0.01,7320.0
0.01,7321.0
0.01,7322.0
0.01,7323.0
0.01,7324.0
0.01,7325.0
0.01,7326.0
0.01,7327.0
0.01,7328.0
0.01,7329.0
0.01,7330.0
0.01,7331.0
0.01,7332.0
0.01,7333.0
0.01,7334.0
0.01,7335.0
0.01,7336.0
0.01,7337.0
0.01,7338.0
0.01,7339.0
0.01,7340.0
0.01,7341.0
0.01,7342.0
0.01,7343.0
0.01,7344.0
0.01,7345.0
0.01,7346.0
0.01,7347.0
0.01,7348.0
0.01,7349.0
0.01,7350.0
0.01,7351.0
0.01,7352.0
0.01,7353.0
0.01,7354.0
0.01,7355.0
0.01,7356.0
0.01,7357.0
0.01,7358.0
0.01,7359.0
0.01,7360.0
0.01,7361.0
0.01,7362.0
0.01,7363.0
0.01,7364.0
0.01,7365.0
0.01,7366.0
0.01,7367.0
0.01,7368.0
0.01,7369.0
0.01,7370.0
0.01,7371.0
0.01,7372.0
0.01,7373.0
0.01,7374.0
0.01,7375.0
0.01,7376.0
0.01,7377.0
0.01,7378.0
0.01,7379.0
0.01,7380.0
0.01,7381.0
0.01,7382.0
0.01,7383.0
0.01,7384.0
0.01,7385.0
0.01,7386.0
0.01,7387.0
0.01,7388.0
0.01,7389.0
0.01,7390.0
0.01,7391.0
0.01,7392.0
0.01,7393.0
0.01,7394.0
0.01,7395.0
0.01,7396.0
0.01,7397.0
0.01,7398.0
0.01,7399.0
0.01,7400.0
0.01,7401.0
0.01,7402.0
0.01,7403.0
0.01,7404.0
0.01,7405.0
0.01,7406.0
0.01,7407.0
0.01,7408.0
0.01,7409.0
0.01,7410.0
0.01,7411.0
0.01,7412.0
0.01,7413.0
0.01,7414.0
0.01,7415.0
0.01,7416.0
0.01,7417.0
0.01,7418.0
0.01,7419.0
0.01,7420.0
0.01,7421.0
0.01,7422.0
0.01,7423.0
0.01,7424.0
0.01,7425.0
0.01,7426.0
0.01,7427.0
0.01,7428.0
0.01,7429.0
0.01,7430.0
0.01,7431.0
0.01,7432.0
0.01,7433.0
0.01,7434.0
0.01,7435.0
0.01,7436.0
0.01,7437.0
0.01,7438.0
0.01,7439.0
0.01,7440.0
0.01,7441.0
0.01,7442.0
0.01,7443.0
0.01,7444.0
0.01,7445.0
0.01,7446.0
0.01,7447.0
0.01,7448.0
0.01,7449.0
0.01,7450.0
0.01,7451.0
0.01,7452.0
0.01,7453.0
0.01,7454.0
0.01,7455.0
0.01,7456.0
0.01,7457.0
0.01,7458.0
0.01,7459.0
0.01,7460.0
0.01,7461.0
0.01,7462.0
0.01,7463.0
0.01,7464.0
0.01,7465.0
0.01,7466.0
0.01,7467.0
0.01,7468.0
0.01,7469.0
0.01,7470.0
0.01,7471.0
0.01,7472.0
0.01,7473.0
0.01,7474.0
0.01,7475.0
0.01,7476.0
0.01,7477.0
0.01,7478.0
0.01,7479.0
0.01,7480.0
0.01,7481.0
0.01,7482.0
0.01,7483.0
0.01,7484.0
0.01,7485.0
0.01,7486.0
0.01,7487.0
0.01,7488.0
0.01,7489.0
0.01,7490.0
0.01,7491.0
0.01,7492.0
0.01,7493.0
0.01,7494.0
0.01,7495.0
0.01,7496.0
0.01,7497.0
0.01,7498.0
0.01,7499.0
0.01,7500.0
0.01,7501.0
0.01,7502.0
0.01,7503.0
0.01,7504.0
0.01,7505.0
0.01,7506.0
0.01,7507.0
0.01,7508.0
0.01,7509.0
0.01,7510.0
0.01,7511.0
0.01,7512.0
0.01,7513.0
0.01,7514.0
0.01,7515.0
0.01,7516.0
0.01,7517.0
0.01,7518.0
0.01,7519.0
0.01,7520.0
0.01,7521.0
0.01,7522.0
0.01,7523.0
0.01,7524.0
0.01,7525.0
0.01,7526.0
0.01,7527.0
0.01,7528.0
0.01,7529.0
0.01,7530.0
0.01,7531.0
0.01,7532.0
0.01,7533.0
0.01,7534.0
0.01,7535.0
0.01,7536.0
0.01,7537.0
0.01,7538.0
0.01,7539.0
0.01,7540.0
0.01,7541.0
0.01,7542.0
0.01,7543.0
0.01,7544.0
0.01,7545.0
0.01,7546.0
0.01,7547.0
0.01,7548.0
0.01,7549.0
0.01,7550.0
0.01,7551.0
0.01,7552.0
0.01,7553.0
0.01,7554.0
0.01,7555.0
0.01,7556.0
0.01,7557.0
0.01,7558.0
0.01,7559.0
0.01,7560.0
0.01,7561.0
0.01,7562.0
0.01,7563.0
0.01,7564.0
0.01,7565.0
0.01,7566.0
0.01,7567.0
0.01,7568.0
0.01,7569.0
0.01,7570.0
0.01,7571.0
0.01,7572.0
0.01,7573.0
0.01,7574.0
0.01,7575.0
0.01,7576.0
0.01,7577.0
0.01,7578.0
0.01,7579.0
0.01,7580.0
0.01,7581.0
0.01,7582.0
0.01,7583.0
0.01,7584.0
0.01,7585.0
0.01,7586.0
0.01,7587.0
0.01,7588.0
0.01,7589.0
0.01,7590.0
0.01,7591.0
0.01,7592.0
0.01,7593.0
0.01,7594.0
0.01,7595.0
0.01,7596.0
0.01,7597.0
0.01,7598.0
0.01,7599.0
0.01,7600.0
0.01,7601.0
0.01,7602.0
0.01,7603.0
0.01,7604.0
0.01,7605.0
0.01,7606.0
0.01,7607.0
0.01,7608.0
0.01,7609.0
0.01,7610.0
0.01,7611.0
0.01,7612.0
0.01,7613.0
0.01,7614.0
0.01,7615.0
0.01,7616.0
0.01,7617.0
0.01,7618.0
0.01,7619.0
0.01,7620.0
0.01,7621.0
0.01,7622.0
0.01,7623.0
0.01,7624.0
0.01,7625.0
0.01,7626.0
0.01,7627.0
0.01,7628.0
0.01,7629.0
0.01,7630.0
0.01,7631.0
0.01,7632.0
0.01,7633.0
0.01,7634.0
0.01,7635.0
0.01,7636.0
0.01,7637.0
0.01,7638.0
0.01,7639.0
0.01,7640.0
0.01,7641.0
0.01,7642.0
0.01,7643.0
0.01,7644.0
0.01,7645.0
0.01,7646.0
0.01,7647.0
0.01,7648.0
0.01,7649.0
0.01,7650.0
0.01,7651.0
0.01,7652.0
0.01,7653.0
0.01,7654.0
0.01,7655.0
0.01,7656.0
0.01,7657.0
0.01,7658.0
0.01,7659.0
0.01,7660.0
0.01,7661.0
0.01,7662.0
0.01,7663.0
0.01,7664.0
0.01,7665.0
0.01,7666.0
0.01,7667.0
0.01,7668.0
0.01,7669.0
0.01,7670.0
0.01,7671.0
0.01,7672.0
0.01,7673.0
0.01,7674.0
0.01,7675.0
0.01,7676.0
0.01,7677.0
0.01,7678.0
0.01,7679.0
0.01,7680.0
0.01,7681.0
0.01,7682.0
0.01,7683.0
0.01,7684.0
0.01,7685.0
0.01,7686.0
0.01,7687.0
0.01,7688.0
0.01,7689.0
0.01,7690.0
0.01,7691.0
0.01,7692.0
0.01,7693.0
0.01,7694.0
0.01,7695.0
0.01,7696.0
0.01,7697.0
0.01,7698.0
0.01,7699.0
0.01,7700.0
0.01,7701.0
0.01,7702.0
0.01,7703.0
0.01,7704.0
0.01,7705.0
0.01,7706.0
0.01,7707.0
0.01,7708.0
0.01,7709.0
0.01,7710.0
0.01,7711.0
0.01,7712.0
0.01,7713.0
0.01,7714.0
0.01,7715.0
0.01,7716.0
0.01,7717.0
0.01,7718.0
0.01,7719.0
0.01,7720.0
0.01,7721.0
0.01,7722.0
0.01,7723.0
0.01,7724.0
0.01,7725.0
0.01,7726.0
0.01,7727.0
0.01,7728.0
0.01,7729.0
0.01,7730.0
0.01,7731.0
0.01,7732.0
0.01,7733.0
0.01,7734.0
0.01,7735.0
0.01,7736.0
0.01,7737.0
0.01,7738.0
0.01,7739.0
0.01,7740.0
0.01,7741.0
0.01,7742.0
0.01,7743.0
0.01,7744.0
0.01,7745.0
0.01,7746.0
0.01,7747.0
0.01,7748.0
0.01,7749.0
0.01,7750.0
0.01,7751.0
0.01,7752.0
0.01,7753.0
0.01,7754.0
0.01,7755.0
0.01,7756.0
0.01,7757.0
0.01,7758.0
0.01,7759.0
0.01,7760.0
0.01,7761.0
0.01,7762.0
0.01,7763.0
0.01,7764.0
0.01,7765.0
0.01,7766.0
0.01,7767.0
0.01,7768.0
0.01,7769.0
0.01,7770.0
0.01,7771.0
0.01,7772.0
0.01,7773.0
0.01,7774.0
0.01,7775.0
0.01,7776.0
0.01,7777.0
0.01,7778.0
0.01,7779.0
0.01,7780.0
0.01,7781.0
0.01,7782.0
0.01,7783.0
0.01,7784.0
0.01,7785.0
0.01,7786.0
0.01,7787.0
0.01,7788.0
0.01,7789.0
0.01,7790.0
0.01,7791.0
0.01,7792.0
0.01,7793.0
0.01,7794.0
0.01,7795.0
0.01,7796.0
0.01,7797.0
0.01,7798.0
0.01,7799.0
0.01,7800.0
0.01,7801.0
0.01,7802.0
0.01,7803.0
0.01,7804.0
0.01,7805.0
0.01,7806.0
0.01,7807.0
0.01,7808.0
0.01,7809.0
0.01,7810.0
0.01,7811.0
0.01,7812.0
0.01,7813.0
0.01,7814.0
0.01,7815.0
0.01,7816.0
0.01,7817.0
0.01,7818.0
0.01,7819.0
0.01,7820.0
0.01,7821.0
0.01,7822.0
0.01,7823.0
0.01,7824.0
0.01,7825.0
0.01,7826.0
0.01,7827.0
0.01,7828.0
0.01,7829.0
0.01,7830.0
0.01,7831.0
0.01,7832.0
0.01,7833.0
0.01,7834.0
0.01,7835.0
0.01,7836.0
0.01,7837.0
0.01,7838.0
0.01,7839.0
0.01,7840.0
0.01,7841.0
0.01,7842.0
0.01,7843.0
0.01,7844.0
0.01,7845.0
0.01,7846.0
0.01,7847.0
0.01,7848.0
0.01,7849.0
0.01,7850.0
0.01,7851.0
0.01,7852.0
0.01,7853.0
0.01,7854.0
0.01,7855.0
0.01,7856.0
0.01,7857.0
0.01,7858.0
0.01,7859.0
0.01,7860.0
0.01,7861.0
0.01,7862.0
0.01,7863.0
0.01,7864.0
0.01,7865.0
0.01,7866.0
0.01,7867.0
0.01,7868.0
0.01,7869.0
0.01,7870.0
0.01,7871.0
0.01,7872.0
0.01,7873.0
0.01,7874.0
0.01,7875.0
0.01,7876.0
0.01,7877.0
0.01,7878.0
0.01,7879.0
0.01,7880.0
0.01,7881.0
0.01,7882.0
0.01,7883.0
0.01,7884.0
0.01,7885.0
0.01,7886.0
0.01,7887.0
0.01,7888.0
0.01,7889.0
0.01,7890.0
0.01,7891.0
0.01,7892.0
0.01,7893.0
0.01,7894.0
0.01,7895.0
0.01,7896.0
0.01,7897.0
0.01,7898.0
0.01,7899.0
0.01,7900.0
0.01,7901.0
0.01,7902.0
0.01,7903.0
0.01,7904.0
0.01,7905.0
0.01,7906.0
0.01,7907.0
0.01,7908.0
0.01,7909.0
0.01,7910.0
0.01,7911.0
0.01,7912.0
0.01,7913.0
0.01,7914.0
0.01,7915.0
0.01,7916.0
0.01,7917.0
0.01,7918.0
0.01,7919.0
0.01,7920.0
0.01,7921.0
0.01,7922.0
0.01,7923.0
0.01,7924.0
0.01,7925.0
0.01,7926.0
0.01,7927.0
0.01,7928.0
0.01,7929.0
0.01,7930.0
0.01,7931.0
0.01,7932.0
0.01,7933.0
0.01,7934.0
0.01,7935.0
0.01,7936.0
0.01,7937.0
0.01,7938.0
0.01,7939.0
0.01,7940.0
0.01,7941.0
0.01,7942.0
0.01,7943.0
0.01,7944.0
0.01,7945.0
0.01,7946.0
0.01,7947.0
0.01,7948.0
0.01,7949.0
0.01,7950.0
0.01,7951.0
0.01,7952.0
0.01,7953.0
0.01,7954.0
0.01,7955.0
0.01,7956.0
0.01,7957.0
0.01,7958.0
0.01,7959.0
0.01,7960.0
0.01,7961.0
0.01,7962.0
0.01,7963.0
0.01,7964.0
0.01,7965.0
0.01,7966.0
0.01,7967.0
0.01,7968.0
0.01,7969.0
0.01,7970.0
0.01,7971.0
0.01,7972.0
0.01,7973.0
0.01,7974.0
0.01,7975.0
0.01,7976.0
0.01,7977.0
0.01,7978.0
0.01,7979.0
0.01,7980.0
0.01,7981.0
0.01,7982.0
0.01,7983.0
0.01,7984.0
0.01,7985.0
0.01,7986.0
0.01,7987.0
0.01,7988.0
0.01,7989.0
0.01,7990.0
0.01,7991.0
0.01,7992.0
0.01,7993.0
0.01,7994.0
0.01,7995.0
0.01,7996.0
0.01,7997.0
0.01,7998.0
0.01,7999.0
0.01,8000.0
0.01,8001.0
0.01,8002.0
0.01,8003.0
0.01,8004.0
0.01,8005.0
0.01,8006.0
0.01,8007.0
0.01,8008.0
0.01,8009.0
0.01,8010.0
0.01,8011.0
0.01,8012.0
0.01,8013.0
0.01,8014.0
0.01,8015.0
0.01,8016.0
0.01,8017.0
0.01,8018.0
0.01,8019.0
0.01,8020.0
0.01,8021.0
0.01,8022.0
0.01,8023.0
0.01,8024.0
0.01,8025.0
0.01,8026.0
0.01,8027.0
0.01,8028.0
0.01,8029.0
0.01,8030.0
0.01,8031.0
0.01,8032.0
0.01,8033.0
0.01,8034.0
0.01,8035.0
0.01,8036.0
0.01,8037.0
0.01,8038.0
0.01,8039.0
0.01,8040.0
0.01,8041.0
0.01,8042.0
0.01,8043.0
0.01,8044.0
0.01,8045.0
0.01,8046.0
0.01,8047.0
0.01,8048.0
0.01,8049.0
0.01,8050.0
0.01,8051.0
0.01,8052.0
0.01,8053.0
0.01,8054.0
0.01,8055.0
0.01,8056.0
0.01,8057.0
0.01,8058.0
0.01,8059.0
0.01,8060.0
0.01,8061.0
0.01,8062.0
0.01,8063.0
0.01,8064.0
0.01,8065.0
0.01,8066.0
0.01,8067.0
0.01,8068.0
0.01,8069.0
0.01,8070.0
0.01,8071.0
0.01,8072.0
0.01,8073.0
0.01,8074.0
0.01,8075.0
0.01,8076.0
0.01,8077.0
0.01,8078.0
0.01,8079.0
0.01,8080.0
0.01,8081.0
0.01,8082.0
0.01,8083.0
0.01,8084.0
0.01,8085.0
0.01,8086.0
0.01,8087.0
0.01,8088.0
0.01,8089.0
0.01,8090.0
0.01,8091.0
0.01,8092.0
0.01,8093.0
0.01,8094.0
0.01,8095.0
0.01,8096.0
0.01,8097.0
0.01,8098.0
0.01,8099.0
0.01,8100.0
0.01,8101.0
0.01,8102.0
0.01,8103.0
0.01,8104.0
0.01,8105.0
0.01,8106.0
0.01,8107.0
0.01,8108.0
0.01,8109.0
0.01,8110.0
0.01,8111.0
0.01,8112.0
0.01,8113.0
0.01,8114.0
0.01,8115.0
0.01,8116.0
0.01,8117.0
0.01,8118.0
0.01,8119.0
0.01,8120.0
0.01,8121.0
0.01,8122.0
0.01,8123.0
0.01,8124.0
0.01,8125.0
0.01,8126.0
0.01,8127.0
0.01,8128.0
0.01,8129.0
0.01,8130.0
0.01,8131.0
0.01,8132.0
0.01,8133.0
0.01,8134.0
0.01,8135.0
0.01,8136.0
0.01,8137.0
0.01,8138.0
0.01,8139.0
0.01,8140.0
0.01,8141.0
0.01,8142.0
0.01,8143.0
0.01,8144.0
0.01,8145.0
0.01,8146.0
0.01,8147.0
0.01,8148.0
0.01,8149.0
0.01,8150.0
0.01,8151.0
0.01,8152.0
0.01,8153.0
0.01,8154.0
0.01,8155.0
0.01,8156.0
0.01,8157.0
0.01,8158.0
0.01,8159.0
0.01,8160.0
0.01,8161.0
0.01,8162.0
0.01,8163.0
0.01,8164.0
0.01,8165.0
0.01,8166.0
0.01,8167.0
0.01,8168.0
0.01,8169.0
0.01,8170.0
0.01,8171.0
0.01,8172.0
0.01,8173.0
0.01,8174.0
0.01,8175.0
0.01,8176.0
0.01,8177.0
0.01,8178.0
0.01,8179.0
0.01,8180.0
0.01,8181.0
0.01,8182.0
0.01,8183.0
0.01,8184.0
0.01,8185.0
0.01,8186.0
0.01,8187.0
0.01,8188.0
0.01,8189.0
0.01,8190.0
0.01,8191.0
0.01,8192.0
0.01,8193.0
0.01,8194.0
0.01,8195.0
0.01,8196.0
0.01,8197.0
0.01,8198.0
0.01,8199.0
0.01,8200.0
0.01,8201.0
0.01,8202.0
0.01,8203.0
0.01,8204.0
0.01,8205.0
0.01,8206.0
0.01,8207.0
0.01,8208.0
0.01,8209.0
0.01,8210.0
0.01,8211.0
0.01,8212.0
0.01,8213.0
0.01,8214.0
0.01,8215.0
0.01,8216.0
0.01,8217.0
0.01,8218.0
0.01,8219.0
0.01,8220.0
0.01,8221.0
0.01,8222.0
0.01,8223.0
0.01,8224.0
0.01,8225.0
0.01,8226.0
0.01,8227.0
0.01,8228.0
0.01,8229.0
0.01,8230.0
0.01,8231.0
0.01,8232.0
0.01,8233.0
0.01,8234.0
0.01,8235.0
0.01,8236.0
0.01,8237.0
0.01,8238.0
0.01,8239.0
0.01,8240.0
0.01,8241.0
0.01,8242.0
0.01,8243.0
0.01,8244.0
0.01,8245.0
0.01,8246.0
0.01,8247.0
0.01,8248.0
0.01,8249.0
0.01,8250.0
0.01,8251.0
0.01,8252.0
0.01,8253.0
0.01,8254.0
0.01,8255.0
0.01,8256.0
0.01,8257.0
0.01,8258.0
0.01,8259.0
0.01,8260.0
0.01,8261.0
0.01,8262.0
0.01,8263.0
0.01,8264.0
0.01,8265.0
0.01,8266.0
0.01,8267.0
0.01,8268.0
0.01,8269.0
0.01,8270.0
0.01,8271.0
0.01,8272.0
0.01,8273.0
0.01,8274.0
0.01,8275.0
0.01,8276.0
0.01,8277.0
0.01,8278.0
0.01,8279.0
0.01,8280.0
0.01,8281.0
0.01,8282.0
0.01,8283.0
0.01,8284.0
0.01,8285.0
0.01,8286.0
0.01,8287.0
0.01,8288.0
0.01,8289.0
0.01,8290.0
0.01,8291.0
0.01,8292.0
0.01,8293.0
0.01,8294.0
0.01,8295.0
0.01,8296.0
0.01,8297.0
0.01,8298.0
0.01,8299.0
0.01,8300.0
0.01,8301.0
0.01,8302.0
0.01,8303.0
0.01,8304.0
0.01,8305.0
0.01,8306.0
0.01,8307.0
0.01,8308.0
0.01,8309.0
0.01,8310.0
0.01,8311.0
0.01,8312.0
0.01,8313.0
0.01,8314.0
0.01,8315.0
0.01,8316.0
0.01,8317.0
0.01,8318.0
0.01,8319.0
0.01,8320.0
0.01,8321.0
0.01,8322.0
0.01,8323.0
0.01,8324.0
0.01,8325.0
0.01,8326.0
0.01,8327.0
0.01,8328.0
0.01,8329.0
0.01,8330.0
0.01,8331.0
0.01,8332.0
0.01,8333.0
0.01,8334.0
0.01,8335.0
0.01,8336.0
0.01,8337.0
0.01,8338.0
0.01,8339.0
0.01,8340.0
0.01,8341.0
0.01,8342.0
0.01,8343.0
0.01,8344.0
0.01,8345.0
0.01,8346.0
0.01,8347.0
0.01,8348.0
0.01,8349.0
0.01,8350.0
0.01,8351.0
0.01,8352.0
0.01,8353.0
0.01,8354.0
0.01,8355.0
0.01,8356.0
0.01,8357.0
0.01,8358.0
0.01,8359.0
0.01,8360.0
0.01,8361.0
0.01,8362.0
0.01,8363.0
0.01,8364.0
0.01,8365.0
0.01,8366.0
0.01,8367.0
0.01,8368.0
0.01,8369.0
0.01,8370.0
0.01,8371.0
0.01,8372.0
0.01,8373.0
0.01,8374.0
0.01,8375.0
0.01,8376.0
0.01,8377.0
0.01,8378.0
0.01,8379.0
0.01,8380.0
0.01,8381.0
0.01,8382.0
0.01,8383.0
0.01,8384.0
0.01,8385.0
0.01,8386.0
0.01,8387.0
0.01,8388.0
0.01,8389.0
0.01,8390.0
0.01,8391.0
0.01,8392.0
0.01,8393.0
0.01,8394.0
0.01,8395.0
0.01,8396.0
0.01,8397.0
0.01,8398.0
0.01,8399.0
0.01,8400.0
0.01,8401.0
0.01,8402.0
0.01,8403.0
0.01,8404.0
0.01,8405.0
0.01,8406.0
0.01,8407.0
0.01,8408.0
0.01,8409.0
0.01,8410.0
0.01,8411.0
0.01,8412.0
0.01,8413.0
0.01,8414.0
0.01,8415.0
0.01,8416.0
0.01,8417.0
0.01,8418.0
0.01,8419.0
0.01,8420.0
0.01,8421.0
0.01,8422.0
0.01,8423.0
0.01,8424.0
0.01,8425.0
0.01,8426.0
0.01,8427.0
0.01,8428.0
0.01,8429.0
0.01,8430.0
0.01,8431.0
0.01,8432.0
0.01,8433.0
0.01,8434.0
0.01,8435.0
0.01,8436.0
0.01,8437.0
0.01,8438.0
0.01,8439.0
0.01,8440.0
0.01,8441.0
0.01,8442.0
0.01,8443.0
0.01,8444.0
0.01,8445.0
0.01,8446.0
0.01,8447.0
0.01,8448.0
0.01,8449.0
0.01,8450.0
0.01,8451.0
0.01,8452.0
0.01,8453.0
0.01,8454.0
0.01,8455.0
0.01,8456.0
0.01,8457.0
0.01,8458.0
0.01,8459.0
0.01,8460.0
0.01,8461.0
0.01,8462.0
0.01,8463.0
0.01,8464.0
0.01,8465.0
0.01,8466.0
0.01,8467.0
0.01,8468.0
0.01,8469.0
0.01,8470.0
0.01,8471.0
0.01,8472.0
0.01,8473.0
0.01,8474.0
0.01,8475.0
0.01,8476.0
0.01,8477.0
0.01,8478.0
0.01,8479.0
0.01,8480.0
0.01,8481.0
0.01,8482.0
0.01,8483.0
0.01,8484.0
0.01,8485.0
0.01,8486.0
0.01,8487.0
0.01,8488.0
0.01,8489.0
0.01,8490.0
0.01,8491.0
0.01,8492.0
0.01,8493.0
0.01,8494.0
0.01,8495.0
0.01,8496.0
0.01,8497.0
0.01,8498.0
0.01,8499.0
0.01,8500.0
0.01,8501.0
0.01,8502.0
0.01,8503.0
0.01,8504.0
0.01,8505.0
0.01,8506.0
0.01,8507.0
0.01,8508.0
0.01,8509.0
0.01,8510.0
0.01,8511.0
0.01,8512.0
0.01,8513.0
0.01,8514.0
0.01,8515.0
0.01,8516.0
0.01,8517.0
0.01,8518.0
0.01,8519.0
0.01,8520.0
0.01,8521.0
0.01,8522.0
0.01,8523.0
0.01,8524.0
0.01,8525.0
0.01,8526.0
0.01,8527.0
0.01,8528.0
0.01,8529.0
0.01,8530.0
0.01,8531.0
0.01,8532.0
0.01,8533.0
0.01,8534.0
0.01,8535.0
0.01,8536.0
0.01,8537.0
0.01,8538.0
0.01,8539.0
0.01,8540.0
0.01,8541.0
0.01,8542.0
0.01,8543.0
0.01,8544.0
0.01,8545.0
0.01,8546.0
0.01,8547.0
0.01,8548.0
0.01,8549.0
0.01,8550.0
0.01,8551.0
0.01,8552.0
0.01,8553.0
0.01,8554.0
0.01,8555.0
0.01,8556.0
0.01,8557.0
0.01,8558.0
0.01,8559.0
0.01,8560.0
0.01,8561.0
0.01,8562.0
0.01,8563.0
0.01,8564.0
0.01,8565.0
0.01,8566.0
0.01,8567.0
0.01,8568.0
0.01,8569.0
0.01,8570.0
0.01,8571.0
0.01,8572.0
0.01,8573.0
0.01,8574.0
0.01,8575.0
0.01,8576.0
0.01,8577.0
0.01,8578.0
0.01,8579.0
0.01,8580.0
0.01,8581.0
0.01,8582.0
0.01,8583.0
0.01,8584.0
0.01,8585.0
0.01,8586.0
0.01,8587.0
0.01,8588.0
0.01,8589.0
0.01,8590.0
0.01,8591.0
0.01,8592.0
0.01,8593.0
0.01,8594.0
0.01,8595.0
0.01,8596.0
0.01,8597.0
0.01,8598.0
0.01,8599.0
0.01,8600.0
0.01,8601.0
0.01,8602.0
0.01,8603.0
0.01,8604.0
0.01,8605.0
0.01,8606.0
0.01,8607.0
0.01,8608.0
0.01,8609.0
0.01,8610.0
0.01,8611.0
0.01,8612.0
0.01,8613.0
0.01,8614.0
0.01,8615.0
0.01,8616.0
0.01,8617.0
0.01,8618.0
0.01,8619.0
0.01,8620.0
0.01,8621.0
0.01,8622.0
0.01,8623.0
0.01,8624.0
0.01,8625.0
0.01,8626.0
0.01,8627.0
0.01,8628.0
0.01,8629.0
0.01,8630.0
0.01,8631.0
0.01,8632.0
0.01,8633.0
0.01,8634.0
0.01,8635.0
0.01,8636.0
0.01,8637.0
0.01,8638.0
0.01,8639.0
0.01,8640.0
0.01,8641.0
0.01,8642.0
0.01,8643.0
0.01,8644.0
0.01,8645.0
0.01,8646.0
0.01,8647.0
0.01,8648.0
0.01,8649.0
0.01,8650.0
0.01,8651.0
0.01,8652.0
0.01,8653.0
0.01,8654.0
0.01,8655.0
0.01,8656.0
0.01,8657.0
0.01,8658.0
0.01,8659.0
0.01,8660.0
0.01,8661.0
0.01,8662.0
0.01,8663.0
0.01,8664.0
0.01,8665.0
0.01,8666.0
0.01,8667.0
0.01,8668.0
0.01,8669.0
0.01,8670.0
0.01,8671.0
0.01,8672.0
0.01,8673.0
0.01,8674.0
0.01,8675.0
0.01,8676.0
0.01,8677.0
0.01,8678.0
0.01,8679.0
0.01,8680.0
0.01,8681.0
0.01,8682.0
0.01,8683.0
0.01,8684.0
0.01,8685.0
0.01,8686.0
0.01,8687.0
0.01,8688.0
0.01,8689.0
0.01,8690.0
0.01,8691.0
0.01,8692.0
0.01,8693.0
0.01,8694.0
0.01,8695.0
0.01,8696.0
0.01,8697.0
0.01,8698.0
0.01,8699.0
0.01,8700.0
0.01,8701.0
0.01,8702.0
0.01,8703.0
0.01,8704.0
0.01,8705.0
0.01,8706.0
0.01,8707.0
0.01,8708.0
0.01,8709.0
0.01,8710.0
0.01,8711.0
0.01,8712.0
0.01,8713.0
0.01,8714.0
0.01,8715.0
0.01,8716.0
0.01,8717.0
0.01,8718.0
